250623-19:16:55,84 nipype.workflow INFO:
	 Skipping BIDS validator...
250623-19:16:55,395 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250623-19:16:55,395 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250623-19:16:55,395 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250623-19:16:55,395 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 17.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250623-19:16:55,395 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250623-19:18:58,539 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_flat_272" <CPAC.utils.interfaces.function.function.Function>
250623-19:18:58,817 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_flat_272", elapsed time 0.001086s.
250623-19:18:58,855 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_flat_273" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_flat_273".
250623-19:18:58,878 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_flat_273" <CPAC.utils.interfaces.function.function.Function>
250623-19:18:59,167 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_flat_273", elapsed time 0.001077s.
250623-19:18:59,206 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_inflated_274" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_inflated_274".
250623-19:18:59,236 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_inflated_274" <CPAC.utils.interfaces.function.function.Function>
250623-19:18:59,511 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_inflated_274", elapsed time 0.001083s.
250623-19:18:59,536 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_inflated_275" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_inflated_275".
250623-19:18:59,570 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_inflated_275" <CPAC.utils.interfaces.function.function.Function>
250623-19:18:59,846 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_inflated_275", elapsed time 0.001077s.
250623-19:18:59,881 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_veryinflated_276" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_veryinflated_276".
250623-19:18:59,895 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_veryinflated_276" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:00,193 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_veryinflated_276", elapsed time 0.001045s.
250623-19:19:00,215 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_veryinflated_277" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_veryinflated_277".
250623-19:19:00,266 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_veryinflated_277" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:00,542 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_veryinflated_277", elapsed time 0.001066s.
250623-19:19:00,563 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_inflated_278" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-native_inflated_278".
250623-19:19:00,654 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_inflated_278" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:00,940 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_inflated_278", elapsed time 0.001129s.
250623-19:19:00,961 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_inflated_279" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-native_inflated_279".
250623-19:19:00,990 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_inflated_279" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:01,291 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_inflated_279", elapsed time 0.001036s.
250623-19:19:01,312 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_veryinflated_280" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-native_veryinflated_280".
250623-19:19:01,344 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_veryinflated_280" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:01,619 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_veryinflated_280", elapsed time 0.001124s.
250623-19:19:01,666 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_veryinflated_281" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-native_veryinflated_281".
250623-19:19:01,699 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_veryinflated_281" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:01,972 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_veryinflated_281", elapsed time 0.001024s.
250623-19:19:01,993 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-164k_midthickness_282" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-164k_midthickness_282".
250623-19:19:02,15 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-164k_midthickness_282" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:02,299 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-164k_midthickness_282", elapsed time 0.001097s.
250623-19:19:02,320 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_midthickness_283" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_midthickness_283".
250623-19:19:02,357 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_midthickness_283" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:02,634 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_midthickness_283", elapsed time 0.001062s.
250623-19:19:02,693 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_midthickness_284" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-native_midthickness_284".
250623-19:19:02,729 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_midthickness_284" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:03,3 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_midthickness_284", elapsed time 0.001027s.
250623-19:19:03,158 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-164k_midthickness_285" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-164k_midthickness_285".
250623-19:19:03,172 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-164k_midthickness_285" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:03,447 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-164k_midthickness_285", elapsed time 0.001049s.
250623-19:19:03,476 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_midthickness_287" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-native_midthickness_287".
250623-19:19:03,537 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_midthickness_287" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:03,838 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_midthickness_287", elapsed time 0.001104s.
250623-19:19:03,859 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_pial_288" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_pial_288".
250623-19:19:03,889 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_pial_288" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:04,177 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_pial_288", elapsed time 0.001076s.
250623-19:19:04,198 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_den-32k_pial_289" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-native_den-32k_pial_289".
250623-19:19:04,252 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_den-32k_pial_289" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:04,530 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_den-32k_pial_289", elapsed time 0.001222s.
250623-19:19:04,563 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_pial_290" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_pial_290".
250623-19:19:04,607 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_pial_290" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:04,881 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_pial_290", elapsed time 0.001079s.
250623-19:19:04,916 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_den-32k_pial_291" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-native_den-32k_pial_291".
250623-19:19:04,950 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_den-32k_pial_291" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:05,226 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_den-32k_pial_291", elapsed time 0.001113s.
250623-19:19:05,248 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_sphere_292" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_sphere_292".
250623-19:19:05,262 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_sphere_292" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:05,538 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_sphere_292", elapsed time 0.001035s.
250623-19:19:05,578 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_sphere_293" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_sphere_293".
250623-19:19:05,597 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_sphere_293" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:05,875 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_sphere_293", elapsed time 0.001039s.
250623-19:19:05,905 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_desc-MSMSulc_sphere_294" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-native_desc-MSMSulc_sphere_294".
250623-19:19:05,949 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_desc-MSMSulc_sphere_294" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:06,226 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_desc-MSMSulc_sphere_294", elapsed time 0.001056s.
250623-19:19:06,262 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_desc-MSMSulc_sphere_295" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-native_desc-MSMSulc_sphere_295".
250623-19:19:06,296 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_desc-MSMSulc_sphere_295" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:06,574 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_desc-MSMSulc_sphere_295", elapsed time 0.001062s.
250623-19:19:06,595 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_sphere_296" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-native_sphere_296".
250623-19:19:06,622 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_sphere_296" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:06,908 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_sphere_296", elapsed time 0.001058s.
250623-19:19:06,938 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_sphere_297" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-native_sphere_297".
250623-19:19:06,953 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_sphere_297" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:07,229 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_sphere_297", elapsed time 0.001073s.
250623-19:19:07,290 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_desc-reg_sphere_298" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-native_desc-reg_sphere_298".
250623-19:19:07,304 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_desc-reg_sphere_298" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:07,582 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_desc-reg_sphere_298", elapsed time 0.001127s.
250623-19:19:07,621 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_desc-reg_sphere_299" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-native_desc-reg_sphere_299".
250623-19:19:07,666 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_desc-reg_sphere_299" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:07,942 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_desc-reg_sphere_299", elapsed time 0.001056s.
250623-19:19:07,963 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_desc-reg-reg_sphere_300" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-native_desc-reg-reg_sphere_300".
250623-19:19:07,983 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_desc-reg-reg_sphere_300" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:08,259 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_desc-reg-reg_sphere_300", elapsed time 0.001107s.
250623-19:19:08,281 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_desc-reg-reg_sphere_301" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-native_desc-reg-reg_sphere_301".
250623-19:19:08,299 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_desc-reg-reg_sphere_301" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:08,576 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_desc-reg-reg_sphere_301", elapsed time 0.001146s.
250623-19:19:08,597 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_desc-rot_sphere_302" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-native_desc-rot_sphere_302".
250623-19:19:08,616 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_desc-rot_sphere_302" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:08,894 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_desc-rot_sphere_302", elapsed time 0.001134s.
250623-19:19:08,916 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_desc-rot_sphere_303" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-native_desc-rot_sphere_303".
250623-19:19:08,930 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_desc-rot_sphere_303" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:09,205 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_desc-rot_sphere_303", elapsed time 0.001062s.
250623-19:19:09,226 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304".
250623-19:19:09,269 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:09,547 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainJ_304", elapsed time 0.001106s.
250623-19:19:09,569 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305".
250623-19:19:09,595 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:09,871 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainJ_305", elapsed time 0.001101s.
250623-19:19:09,932 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_desc-FS_strainJ_306" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_space-fsLR_den-32k_desc-FS_strainJ_306".
250623-19:19:09,947 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_desc-FS_strainJ_306" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:10,223 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_desc-FS_strainJ_306", elapsed time 0.001117s.
250623-19:19:10,246 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307".
250623-19:19:10,280 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:10,580 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainJ_307", elapsed time 0.001107s.
250623-19:19:10,601 nipype.workflow INFO:
