250625-16:36:53,878 nipype.workflow INFO:
	 Skipping BIDS validator...
250625-16:36:54,279 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250625-16:36:54,279 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250625-16:36:54,279 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250625-16:36:54,279 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250625-16:36:54,279 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
250625-16:56:01,195 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_104" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:03,409 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_104", elapsed time 1.899459s.
250625-16:56:03,427 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_105" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_105".
250625-16:56:03,458 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_105" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:05,579 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_105", elapsed time 1.798446s.
250625-16:56:05,609 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_106" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_106".
250625-16:56:05,666 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_106" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:07,898 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_106", elapsed time 1.897148s.
250625-16:56:07,907 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_107" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_107".
250625-16:56:07,961 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_107" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:10,197 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_107", elapsed time 1.914528s.
250625-16:56:10,207 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_108" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_108".
250625-16:56:10,254 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_108" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:12,417 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_108", elapsed time 1.8368039999999999s.
250625-16:56:12,447 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_109" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_109".
250625-16:56:12,490 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_109" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:14,675 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_109", elapsed time 1.867283s.
250625-16:56:14,686 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_110" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_110".
250625-16:56:14,705 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_110" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:16,924 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_110", elapsed time 1.901697s.
250625-16:56:16,935 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_111" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_111".
250625-16:56:17,1 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_111" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:19,190 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_111", elapsed time 1.874239s.
250625-16:56:19,200 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_112" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_112".
250625-16:56:19,244 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_112" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:21,432 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_112", elapsed time 1.87226s.
250625-16:56:21,442 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_113" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_113".
250625-16:56:21,449 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_113" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:23,583 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_113", elapsed time 1.817204s.
250625-16:56:23,593 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_114" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_114".
250625-16:56:23,665 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_114" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:25,818 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_114", elapsed time 1.834535s.
250625-16:56:25,837 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_115" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_115".
250625-16:56:25,905 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_115" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:28,106 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_115", elapsed time 1.853843s.
250625-16:56:28,116 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_116" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_116".
250625-16:56:28,184 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_116" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:30,387 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_116", elapsed time 1.88839s.
250625-16:56:30,408 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_117" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_117".
250625-16:56:30,475 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_117" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:32,703 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_117", elapsed time 1.892479s.
250625-16:56:32,780 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_118" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_118".
250625-16:56:32,809 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_118" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:34,989 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_118", elapsed time 1.863994s.
250625-16:56:34,999 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_119" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_119".
250625-16:56:35,41 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_119" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:37,277 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_119", elapsed time 1.921997s.
250625-16:56:37,303 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_120" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_120".
250625-16:56:37,323 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_120" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:39,474 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_120", elapsed time 1.8318159999999999s.
250625-16:56:39,484 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_121" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_121".
250625-16:56:39,491 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_121" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:41,765 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_121", elapsed time 1.940788s.
250625-16:56:41,786 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_122" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_122".
250625-16:56:41,793 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_122" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:44,1 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_122", elapsed time 1.893059s.
250625-16:56:44,93 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_123" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_123".
250625-16:56:44,132 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_123" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:46,264 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_123", elapsed time 1.814773s.
250625-16:56:46,274 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_124" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_124".
250625-16:56:46,330 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_124" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:48,496 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_124", elapsed time 1.848923s.
250625-16:56:48,608 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_125" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_125".
250625-16:56:48,683 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_125" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:50,972 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_125", elapsed time 1.9287s.
250625-16:56:50,983 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_126" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_126".
250625-16:56:51,204 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_126" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:53,493 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_126", elapsed time 1.92808s.
250625-16:56:53,527 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_127" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_127".
250625-16:56:53,535 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_127" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:55,804 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_127", elapsed time 1.955539s.
250625-16:56:55,832 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_128" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_128".
250625-16:56:55,894 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_128" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:56:58,93 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_128", elapsed time 1.872539s.
250625-16:56:58,102 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_129" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_129".
250625-16:56:58,241 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_129" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:00,428 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_129", elapsed time 1.87244s.
250625-16:57:00,438 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_130" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_130".
250625-16:57:00,470 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_130" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:02,693 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_130", elapsed time 1.9086940000000001s.
250625-16:57:02,703 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_131" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_131".
250625-16:57:02,858 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_131" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:05,18 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_131", elapsed time 1.844357s.
250625-16:57:05,28 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_132" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_132".
250625-16:57:05,41 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_132" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:07,231 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_132", elapsed time 1.872463s.
250625-16:57:07,258 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_133" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_133".
250625-16:57:07,283 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_133" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:09,552 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_133", elapsed time 1.936201s.
250625-16:57:09,592 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_134" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_134".
250625-16:57:09,610 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_134" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:11,960 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_134", elapsed time 2.003649s.
250625-16:57:11,995 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_135" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_135".
250625-16:57:12,27 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_135" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:14,347 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_135", elapsed time 1.9950839999999999s.
250625-16:57:14,361 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_136" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_136".
250625-16:57:14,391 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_136" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:16,710 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_136", elapsed time 1.906669s.
250625-16:57:17,807 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_137" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_137".
250625-16:57:17,921 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_137" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:20,61 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_137", elapsed time 1.810705s.
250625-16:57:20,71 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_138" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_138".
250625-16:57:20,289 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_138" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:22,347 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_138", elapsed time 1.729319s.
250625-16:57:22,380 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_139" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_139".
250625-16:57:22,402 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_139" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:24,576 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_139", elapsed time 1.865739s.
250625-16:57:24,634 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_140" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_140".
250625-16:57:24,642 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_140" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:26,826 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_140", elapsed time 1.866827s.
250625-16:57:26,835 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_141" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_141".
250625-16:57:26,861 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_141" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:28,982 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_141", elapsed time 1.816221s.
250625-16:57:29,15 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_142" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_142".
250625-16:57:29,97 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_142" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:31,282 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_142", elapsed time 1.8769339999999999s.
250625-16:57:31,292 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_143" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_143".
250625-16:57:31,300 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_143" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:33,472 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_143", elapsed time 1.8569499999999999s.
250625-16:57:33,489 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_144" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_144".
250625-16:57:33,512 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_144" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:35,664 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_144", elapsed time 1.835362s.
250625-16:57:35,674 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_145" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_145".
250625-16:57:35,689 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_145" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:37,866 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_145", elapsed time 1.828687s.
250625-16:57:37,876 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_146" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_146".
250625-16:57:37,906 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_146" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:40,56 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_146", elapsed time 1.8328389999999999s.
250625-16:57:40,82 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_147" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_147".
250625-16:57:40,161 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_147" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:42,372 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_147", elapsed time 1.895387s.
250625-16:57:42,383 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_148" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_148".
250625-16:57:42,412 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_148" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:44,597 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_148", elapsed time 1.8681839999999998s.
250625-16:57:44,608 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_149" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_149".
250625-16:57:44,661 nipype.workflow INFO:
